ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/5-Port/ExPortBProject_Name_2020_02_05-23_40_43/New_Run1_Rep0_2020_02_05-11_40_43/Summary_Run_1_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/5-Port/ExPortCProject_Name_2020_02_06-01_02_22/New_Run1_Rep0_2020_02_06-01_02_22/GRL_USB_PD_Report_Run_1_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/5-Port/ExPortCProject_Name_2020_02_06-01_02_22/New_Run1_Rep0_2020_02_06-01_02_22/Summary_Run_1_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/5-Port/ExPortDProject_Name_2020_02_06-02_23_03/New_Run1_Rep0_2020_02_06-02_23_03/GRL_USB_PD_Report_Run_1_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/5-Port/ExPortDProject_Name_2020_02_06-02_23_03/New_Run1_Rep0_2020_02_06-02_23_03/Summary_Run_1_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/5-Port/ExPortEProject_Name_2020_02_06-02_52_23/New_Run1_Rep0_2020_02_06-02_52_23/GRL_USB_PD_Report_Run_1_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/5-Port/ExPortEProject_Name_2020_02_06-02_52_23/New_Run1_Rep0_2020_02_06-02_52_23/Summary_Run_1_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/CA09/New_Run1_Rep0_2020_02_06-12_51_54/GRL_USB_PD_Report_Run_1_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/CA09/New_Run1_Rep0_2020_02_06-12_51_54/Summary_Run_1_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/CA09/New_Run2_Rep0_2020_02_06-02_03_48/GRL_USB_PD_Report_Run_2_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/CA09/New_Run2_Rep0_2020_02_06-02_03_48/Summary_Run_2_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/CN02/CN02-HS-Fun_2020_02_06-18_15_11/New_Run1_Rep0_2020_02_06-06_15_11/GRL_USB_PD_Report_Run_1_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/CN02/CN02-HS-Fun_2020_02_06-18_15_11/New_Run1_Rep0_2020_02_06-06_15_11/Summary_Run_1_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/CN02/CN02-HS-Fun_2020_02_06-18_15_11/New_Run2_Rep0_2020_02_06-06_26_38/GRL_USB_PD_Report_Run_2_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/CN02/CN02-HS-Fun_2020_02_06-18_15_11/New_Run2_Rep0_2020_02_06-06_26_38/Summary_Run_2_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/CN02/CN02-HS-Fun_2020_02_06-18_15_11/New_Run3_Rep0_2020_02_06-06_52_01/GRL_USB_PD_Report_Run_3_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/CN02/CN02-HS-Fun_2020_02_06-18_15_11/New_Run3_Rep0_2020_02_06-06_52_01/Summary_Run_3_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/CN02/CN02_Run1_Rep0_2020_02_06-02_33_42/GRL_USB_PD_Report_Run_1_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/CN02/CN02_Run1_Rep0_2020_02_06-02_33_42/Summary_Run_1_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/CN02/CN02_Run2_Rep0_2020_02_06-03_55_32/GRL_USB_PD_Report_Run_2_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/CN02/CN02_Run2_Rep0_2020_02_06-03_55_32/Summary_Run_2_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/CN02/CN02_Run3_Rep0_2020_02_06-04_29_55/GRL_USB_PD_Report_Run_3_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/CN02/CN02_Run3_Rep0_2020_02_06-04_29_55/Summary_Run_3_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/CN05/CN05-HS-Fun_2020_02_06-19_37_22/New_Run1_Rep0_2020_02_06-07_37_22/GRL_USB_PD_Report_Run_1_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/CN05/CN05-HS-Fun_2020_02_06-19_37_22/New_Run1_Rep0_2020_02_06-07_37_22/Summary_Run_1_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/CN05/CN05-HS-Fun_2020_02_06-19_37_22/New_Run2_Rep0_2020_02_06-07_43_41/GRL_USB_PD_Report_Run_2_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/CN05/CN05-HS-Fun_2020_02_06-19_37_22/New_Run2_Rep0_2020_02_06-07_43_41/Summary_Run_2_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/CN05/CN05-HS-Fun_2020_02_06-19_37_22/New_Run3_Rep0_2020_02_06-08_11_34/GRL_USB_PD_Report_Run_3_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/CN05/CN05-HS-Fun_2020_02_06-19_37_22/New_Run3_Rep0_2020_02_06-08_11_34/Summary_Run_3_2020_02_06.csv
"ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/CN05/CN05-PD2,DET,FUN,DP_2020_02_06-17_05_26/New_Run1_Rep0_2020_02_06-05_05_26/GRL_USB_PD_Report_Run_1_2020_02_06.csv"
"ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/CN05/CN05-PD2,DET,FUN,DP_2020_02_06-17_05_26/New_Run1_Rep0_2020_02_06-05_05_26/Summary_Run_1_2020_02_06.csv"
"ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/CN05/CN05-PD2,DET,FUN,DP_2020_02_06-17_05_26/New_Run2_Rep0_2020_02_06-06_58_48/GRL_USB_PD_Report_Run_2_2020_02_06.csv"
"ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/CN05/CN05-PD2,DET,FUN,DP_2020_02_06-17_05_26/New_Run2_Rep0_2020_02_06-06_58_48/Summary_Run_2_2020_02_06.csv"
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/CN06/CN06-HS-Fun_2020_02_06-19_10_49/New_Run1_Rep0_2020_02_06-07_10_49/GRL_USB_PD_Report_Run_1_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/CN06/CN06-HS-Fun_2020_02_06-19_10_49/New_Run1_Rep0_2020_02_06-07_10_49/Summary_Run_1_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/CN06/CN06-HS-Fun_2020_02_06-19_10_49/New_Run2_Rep0_2020_02_06-07_30_26/GRL_USB_PD_Report_Run_2_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/CN06/CN06-HS-Fun_2020_02_06-19_10_49/New_Run2_Rep0_2020_02_06-07_30_26/Summary_Run_2_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/CN06/New_Run1_Rep0_2020_02_05-05_49_29/GRL_USB_PD_Report_Run_1_2020_02_05.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/CN06/New_Run1_Rep0_2020_02_05-05_49_29/Summary_Run_1_2020_02_05.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/DRP01/DRP01-DET/New_Run1_Rep0_2020_02_11-04_11_32/GRL_USB_PD_Report_Run_1_2020_02_11.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/DRP01/DRP01-DET/New_Run1_Rep0_2020_02_11-04_11_32/Summary_Run_1_2020_02_11.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/DRP01/DRP01-DET/New_Run2_Rep0_2020_02_11-04_21_02/GRL_USB_PD_Report_Run_2_2020_02_11.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/DRP01/DRP01-DET/New_Run2_Rep0_2020_02_11-04_21_02/Summary_Run_2_2020_02_11.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/DRP08/DRP08/DRP08_2020_02_10-12_54_57/New_Run1_Rep0_2020_02_10-12_54_57/GRL_USB_PD_Report_Run_1_2020_02_10.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/DRP08/DRP08/DRP08_2020_02_10-12_54_57/New_Run1_Rep0_2020_02_10-12_54_57/Summary_Run_1_2020_02_10.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/DRP08/DRP08-FUN_2020_02_10-14_36_07/New_Run1_Rep0_2020_02_10-02_36_07/GRL_USB_PD_Report_Run_1_2020_02_10.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/DRP08/DRP08-FUN_2020_02_10-14_36_07/New_Run1_Rep0_2020_02_10-02_36_07/Summary_Run_1_2020_02_10.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/DRP16/DRP16_2020_02_06-18_31_09/New_Run1_Rep0_2020_02_06-06_31_09/GRL_USB_PD_Report_Run_1_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/DRP16/DRP16_2020_02_06-18_31_09/New_Run1_Rep0_2020_02_06-06_31_09/Summary_Run_1_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/DRP16/DRP16_2020_02_06-18_31_09/New_Run2_Rep0_2020_02_07-10_14_24/GRL_USB_PD_Report_Run_2_2020_02_07.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/DRP16/DRP16_2020_02_06-18_31_09/New_Run2_Rep0_2020_02_07-10_14_24/Summary_Run_2_2020_02_07.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/DRP30/DRP30-DET_2020_02_11-18_08_05/New_Run1_Rep0_2020_02_11-06_08_05/GRL_USB_PD_Report_Run_1_2020_02_11.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/DRP30/DRP30-DET_2020_02_11-18_08_05/New_Run1_Rep0_2020_02_11-06_08_05/Summary_Run_1_2020_02_11.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/P06/New_Run10_Rep0_2020_02_05-07_00_42/GRL_USB_PD_Report_Run_10_2020_02_05.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/P06/New_Run10_Rep0_2020_02_05-07_00_42/Summary_Run_10_2020_02_05.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/P06/P06 FUNCTIONAL QC4/NewProject_2020_02_07-11_09_20/New_Run1_Rep0_2020_02_07-11_09_20/GRL_USB_PD_Report_Run_1_2020_02_07.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/P06/P06 FUNCTIONAL QC4/NewProject_2020_02_07-11_09_20/New_Run1_Rep0_2020_02_07-11_09_20/Summary_Run_1_2020_02_07.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/P06/P06 QCL/GRL_USB_PD_Report_Run_1_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/P06/P06 QCL/Summary_Run_1_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/P43/P43_QCL_2020_02_06-11_26_46/New_Run1_Rep0_2020_02_06-11_26_46/GRL_USB_PD_Report_Run_1_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/P43/P43_QCL_2020_02_06-11_26_46/New_Run1_Rep0_2020_02_06-11_26_46/Summary_Run_1_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/P43/P43_QCL_2020_02_06-11_26_46/New_Run2_Rep0_2020_02_06-12_17_13/GRL_USB_PD_Report_Run_2_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/P43/P43_QCL_2020_02_06-11_26_46/New_Run2_Rep0_2020_02_06-12_17_13/Summary_Run_2_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/P43/P43_RUN1_2020_02_05-17_23_38/New_Run1_Rep0_2020_02_05-05_23_39/DETER/DETERMINISTIC_TESTS.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/P43/P43_RUN1_2020_02_05-17_23_38/New_Run1_Rep0_2020_02_05-05_23_39/FUNC/FUNCTIONAL_TESTS.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/P43/P43_RUN1_2020_02_05-17_23_38/New_Run1_Rep0_2020_02_05-05_23_39/PD2/COMMUNICATION_ENGINE_TESTS.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/P43/P43_RUN1_2020_02_05-17_23_38/New_Run1_Rep0_2020_02_05-05_23_39/PD3/COMPLIANCE_TEST_PD3.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/P43/P43_RUN1_2020_02_05-17_23_38/New_Run1_Rep0_2020_02_05-05_23_39/QC4/QC4_TEST.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/P43/P43_RUN1_2020_02_05-17_23_38/New_Run1_Rep0_2020_02_05-05_23_39/SPT/USB_C_SOURCE_POWER_TEST.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/P43/P43_RUN2_2020_02_06-11_03_35/New_Run1_Rep0_2020_02_06-11_03_35/GRL_USB_PD_Report_Run_1_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/P43/P43_RUN2_2020_02_06-11_03_35/New_Run1_Rep0_2020_02_06-11_03_35/Summary_Run_1_2020_02_06.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/P62/P62-PD2_2020_02_10-16_04_04/New_Run1_Rep0_2020_02_10-04_04_04/GRL_USB_PD_Report_Run_1_2020_02_10.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/P62/P62-PD2_2020_02_10-16_04_04/New_Run1_Rep0_2020_02_10-04_04_04/Summary_Run_1_2020_02_10.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/P62/P62-PD2_2020_02_10-16_04_04/New_Run2_Rep0_2020_02_10-04_17_04/GRL_USB_PD_Report_Run_2_2020_02_10.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/P62/P62-PD2_2020_02_10-16_04_04/New_Run2_Rep0_2020_02_10-04_17_04/Summary_Run_2_2020_02_10.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/P62/P62-PD2_2020_02_10-16_04_04/New_Run3_Rep0_2020_02_10-04_31_35/DETER/DETERMINISTIC_TESTS.csv
